"","Conc","Tree","Position","leafw","epi_up","epi_low","meso.mean","sum.mean","Tree.y","Position.y","leafw.mean.y","epiupper.mean","epilower.mean","mesolay.mean","meso.mean.y","length.par1.mean","sumlength.par.mean","meanlength.par.mean","Date","Ring","Tree","CO2grow","Canopy","CO2meas","N.Rows","gmes","Mean_gm.Eglob","Mean_gs","Mean_Ci","Mean_Cc","Drawdown"
"1","116lower","116","lower",282.233333333333,15.7813888883333,13.8701111116667,253.816666666667,283.483333333333,"116","lower",282.80766665,15.78138889,13.87011111,7.125,252.4705,39.830166665,103.1650375,34.3883458333333,"22/10/2014","R1","116","elev","lower","amb",7,0.114,0.095,0.183857143,247,121,126
"2","116lower","116","lower",282.233333333333,15.7813888883333,13.8701111116667,253.816666666667,283.483333333333,"116","lower",282.80766665,15.78138889,13.87011111,7.125,252.4705,39.830166665,103.1650375,34.3883458333333,"22/10/2014","R1","116","elev","lower","elev",7,0.105,0.091,0.126571429,295,132,163
"3","116upper","116","upper",304.214285714286,NA,14.4381928557143,273.228571428571,305.757142857143,"116","upper",306.2553125,21.718855555,14.04790972,7.5,270.9149405,36.233083335,95.344469445,31.781489815,"22/10/2014","R1","116","elev","upper","amb",7,0.278,0.124,0.113285714,247,212,35
"4","116upper","116","upper",304.214285714286,NA,14.4381928557143,273.228571428571,305.757142857143,"116","upper",306.2553125,21.718855555,14.04790972,7.5,270.9149405,36.233083335,95.344469445,31.781489815,"22/10/2014","R1","116","elev","upper","elev",7,0.164,0.11,0.085428571,317,247,69
"5","117lower","117","lower",290.6,22.6202222233333,17.97888889,248.466666666667,289,"117","lower",290.5961111,22.62022222,17.97888889,7.666666667,248.4282222,32.91377778,82.97861438,27.6595381266667,"28/10/2014","R1","117","elev","lower","amb",6,0.311,0.147,0.241,274,224,50
"6","117lower","117","lower",290.6,22.6202222233333,17.97888889,248.466666666667,289,"117","lower",290.5961111,22.62022222,17.97888889,7.666666667,248.4282222,32.91377778,82.97861438,27.6595381266667,"28/10/2014","R1","117","elev","lower","elev",7,0.264,0.164,0.238571429,380,301,79
"7","117upper","117","upper",323,24.6984444433333,18.1535555533333,273.2,316.1,"117","upper",323.0097778,24.69844444,18.15355556,8,273.2191111,31.37255556,84.32527778,28.1084259266667,"28/10/2014","R1","117","elev","upper","amb",7,0.223,0.138,0.144,241,187,54
"8","117upper","117","upper",323,24.6984444433333,18.1535555533333,273.2,316.1,"117","upper",323.0097778,24.69844444,18.15355556,8,273.2191111,31.37255556,84.32527778,28.1084259266667,"28/10/2014","R1","117","elev","upper","elev",6,0.247,0.164,0.156666667,348,277,71
"9","202lower","202","lower",291.433333333333,21.2147777783333,16.7587222216667,251.733333333333,289.733333333333,"202","lower",286.8233,21.21477778,16.758722225,6.8333333335,253.00570235,36.591,101.92868333,33.9762277766667,"22/10/2014","R2","202","amb","lower","amb",7,0.249,0.136,0.094428571,213,172,40
"10","202lower","202","lower",291.433333333333,21.2147777783333,16.7587222216667,251.733333333333,289.733333333333,"202","lower",286.8233,21.21477778,16.758722225,6.8333333335,253.00570235,36.591,101.92868333,33.9762277766667,"22/10/2014","R2","202","amb","lower","elev",4,0.254,0.128,0.05975,263,223,40
"11","202upper","202","upper",281.333333333333,18.9691666666667,NA,256.25,291.733333333333,"202","upper",281.01175,18.969166665,19.9015,7,256.27875,38.159166665,94.34769583,31.4492319433333,"22/10/2014","R1","202","amb","upper","amb",7,0.143,0.122,0.300714286,266,122,144
"12","202upper","202","upper",281.333333333333,18.9691666666667,NA,256.25,291.733333333333,"202","upper",281.01175,18.969166665,19.9015,7,256.27875,38.159166665,94.34769583,31.4492319433333,"22/10/2014","R1","202","amb","upper","elev",7,0.163,0.139,0.319,391,234,157
"13","208lower","208","lower",264.966666666667,22.50911111,17.9644444433333,227.666666666667,268.133333333333,"208","lower",264.9712222,22.50911111,17.96444444,7.888888889,227.6653333,34.92722222,90.12686666,30.0422888866667,"28/10/2014","R2","208","amb","lower","amb",6,0.147,0.101,0.114333333,209,126,83
"14","208lower","208","lower",264.966666666667,22.50911111,17.9644444433333,227.666666666667,268.133333333333,"208","lower",264.9712222,22.50911111,17.96444444,7.888888889,227.6653333,34.92722222,90.12686666,30.0422888866667,"28/10/2014","R2","208","amb","lower","elev",4,0.12,0.099,0.143,300,134,166
"15","208upper","208","upper",319.933333333333,19.8984444433333,13.7783333333333,285.8,319.466666666667,"208","upper",319.9456667,19.89844444,13.77833333,8,285.7998889,35.33971429,94.28157143,31.4271904766667,"28/10/2014","R2","208","amb","upper","amb",6,0.144,0.103,0.115166667,209,123,86
"16","208upper","208","upper",319.933333333333,19.8984444433333,13.7783333333333,285.8,319.466666666667,"208","upper",319.9456667,19.89844444,13.77833333,8,285.7998889,35.33971429,94.28157143,31.4271904766667,"28/10/2014","R2","208","amb","upper","elev",6,0.16,0.125,0.137833333,308,192,116
"17","209upper","209","upper",295.1,25.25577778,18.3183333333333,257.066666666667,300.666666666667,"209","upper",295.1224444,25.25577778,18.31833333,7,257.0828889,37.86383333,93.82646666,31.2754888866667,"28/10/2014","R2","209","amb","upper","amb",6,0.151,0.108,0.176166667,258,165,93
"18","209upper","209","upper",295.1,25.25577778,18.3183333333333,257.066666666667,300.666666666667,"209","upper",295.1224444,25.25577778,18.31833333,7,257.0828889,37.86383333,93.82646666,31.2754888866667,"28/10/2014","R2","209","amb","upper","elev",7,0.28,0.173,0.177571429,361,295,66
"19","3_outlower","3_out","lower",354.05,25.311625,25.931875,289.5,340.75,"3_out","lower",354.05975,25.311625,25.931875,7.5,289.525625,35.44877778,95.98290356,31.9943011866667,"29/10/2014","R3","3_out","amb","lower","amb",6,0.191,0.139,0.1175,195,125,70
"20","3_outlower","3_out","lower",354.05,25.311625,25.931875,289.5,340.75,"3_out","lower",354.05975,25.311625,25.931875,7.5,289.525625,35.44877778,95.98290356,31.9943011866667,"29/10/2014","R3","3_out","amb","lower","elev",6,NA,0.315,0.130333333,281,254,27
"21","3_outupper","3_out","upper",397.333333333333,25.9811111133333,23.19311111,346.266666666667,395.466666666667,"3_out","upper",397.3445556,25.98111111,23.19311111,9,346.291,34.03866667,100.31401627,33.4380054233333,"29/10/2014","R3","3_out","amb","upper","amb",6,0.152,0.112,0.0985,197,122,75
"22","3_outupper","3_out","upper",397.333333333333,25.9811111133333,23.19311111,346.266666666667,395.466666666667,"3_out","upper",397.3445556,25.98111111,23.19311111,9,346.291,34.03866667,100.31401627,33.4380054233333,"29/10/2014","R3","3_out","amb","upper","elev",6,0.439,0.225,0.096333333,266,230,36
"23","301lower","301","lower",303.5,21.3395555566667,20.92277778,256.566666666667,298.866666666667,"301","lower",303.4855556,21.33955556,20.92277778,8,256.5706667,25.90611111,75.84864814,25.2828827133333,"27/10/2014","R3","301","amb","lower","amb",5,0.403,0.19,0.1384,237,205,33
"24","301lower","301","lower",303.5,21.3395555566667,20.92277778,256.566666666667,298.866666666667,"301","lower",303.4855556,21.33955556,20.92277778,8,256.5706667,25.90611111,75.84864814,25.2828827133333,"27/10/2014","R3","301","amb","lower","elev",6,0.323,0.198,0.086666667,257,212,45
"25","301upper","301","upper",277.525,20.5513777775,16.5654277775,236.6,273.7,"301","upper",273.2291111,20.55033333,16.71266667,7,231.5961111,28.78888889,77.99391112,25.9979703733333,"27/10/2014","R3","301","amb","upper","amb",6,0.187,0.145,0.188333333,240,150,90
"26","301upper","301","upper",277.525,20.5513777775,16.5654277775,236.6,273.7,"301","upper",273.2291111,20.55033333,16.71266667,7,231.5961111,28.78888889,77.99391112,25.9979703733333,"27/10/2014","R3","301","amb","upper","elev",6,0.425,0.267,0.166,321,271,50
"27","3Nlower","3N","lower",383.433333333333,25.79266667,24.38266667,332.066666666667,382.266666666667,"3N","lower",383.4584444,25.79266667,24.38266667,8,332.0645556,44.08533333,113.08396162,37.6946538733333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","3Nupper","3N","upper",402.066666666667,25.1934444466667,24.91711111,343.566666666667,393.7,"3N","upper",402.0674444,25.19344444,24.91711111,7.666666667,343.5735556,41.96,114.21637556,38.0721251866667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","403lower","403","lower",242.933333333333,20.0765555566667,15.1405555533333,215.066666666667,250.3,"403","lower",242.9263333,20.07655556,15.14055556,7.666666667,215.0915556,25.012,69.70836601,23.2361220033333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","403upper","403","upper",299.633333333333,22.33688889,18.84088889,254.5,295.666666666667,"403","upper",299.6395556,22.33688889,18.84088889,8,254.4868889,27.01311111,78.42674074,26.1422469133333,"29/11/2014","R4","403","elev","upper","amb",6,0.137,0.104,0.13,233,144,89
"31","403upper","403","upper",299.633333333333,22.33688889,18.84088889,254.5,295.666666666667,"403","upper",299.6395556,22.33688889,18.84088889,8,254.4868889,27.01311111,78.42674074,26.1422469133333,"29/11/2014","R4","403","elev","upper","elev",6,0.453,0.241,0.131333333,313,275,38
"32","408lower","408","lower",236.7,15.7945555566667,13.08688889,207.4,236.266666666667,"408","lower",236.6822222,15.79455556,13.08688889,7,207.3986667,27.525,71.53122222,23.84374074,"23/10/2014","R4","408","elev","lower","amb",6,0.245,0.101,0.089,227,194,34
"33","408lower","408","lower",236.7,15.7945555566667,13.08688889,207.4,236.266666666667,"408","lower",236.6822222,15.79455556,13.08688889,7,207.3986667,27.525,71.53122222,23.84374074,"29/11/2014","R4","408","elev","lower","amb",5,0.12,0.093,0.1546,256,156,100
"34","408lower","408","lower",236.7,15.7945555566667,13.08688889,207.4,236.266666666667,"408","lower",236.6822222,15.79455556,13.08688889,7,207.3986667,27.525,71.53122222,23.84374074,"29/11/2014","R4","408","elev","lower","elev",6,0.245,0.168,0.154,350,281,69
"35","408upper","408","upper",347.166666666667,22.3464444433333,13.7125555566667,307.233333333333,343.266666666667,"408","upper",347.1855556,22.34644444,13.71255556,8,307.2205556,37.61311111,100.1552963,33.3850987666667,"23/10/2014","R4","408","elev","upper","amb",7,0.252,0.149,0.104571429,196,148,48
"36","408upper","408","upper",347.166666666667,22.3464444433333,13.7125555566667,307.233333333333,343.266666666667,"408","upper",347.1855556,22.34644444,13.71255556,8,307.2205556,37.61311111,100.1552963,33.3850987666667,"23/10/2014","R4","408","elev","upper","elev",7,0.085,0.077,0.134714286,293,66,227
"37","422lower","422","lower",329.575,22.4114444425,19.74638889,277.725,319.875,"422","lower",325.6967778,22.21811111,19.83766667,7,273.606,33.38966667,92.34593334,30.78197778,"23/10/2014","R4","422","elev","lower","amb",7,0.065,0.059,0.207,256,26,230
"38","422lower","422","lower",329.575,22.4114444425,19.74638889,277.725,319.875,"422","lower",325.6967778,22.21811111,19.83766667,7,273.606,33.38966667,92.34593334,30.78197778,"23/10/2014","R4","422","elev","lower","elev",7,0.091,0.082,0.220714286,360,120,240
"39","501lower","501","lower",343.3,21.00277778,19.0931111133333,296.1,336.166666666667,"501","lower",343.2912222,21.00277778,19.09311111,7.333333333,296.0536667,30.53277778,91.55254861,30.5175162033333,"27/10/2014","R5","501","elev","lower","amb",7,0.171,0.121,0.157714286,263,190,73
"40","501lower","501","lower",343.3,21.00277778,19.0931111133333,296.1,336.166666666667,"501","lower",343.2912222,21.00277778,19.09311111,7.333333333,296.0536667,30.53277778,91.55254861,30.5175162033333,"27/10/2014","R5","501","elev","lower","elev",9,0.291,0.188,0.175333333,365,305,60
"41","501upper","501","upper",375.633333333333,25.699,21.62166667,319.866666666667,367.2,"501","upper",375.6547778,25.699,21.62166667,8.666666667,319.8875556,30.82955556,87.86889445,29.2896314833333,"27/10/2014","R5","501","elev","upper","amb",6,0.343,0.16,0.167333333,249,210,39
"42","501upper","501","upper",375.633333333333,25.699,21.62166667,319.866666666667,367.2,"501","upper",375.6547778,25.699,21.62166667,8.666666667,319.8875556,30.82955556,87.86889445,29.2896314833333,"27/10/2014","R5","501","elev","upper","elev",6,0.209,0.153,0.148333333,333,248,84
"43","513lower","513","lower",351.133333333333,23.277,17.9893333366667,296.933333333333,338.2,"513","lower",351.165,23.277,17.98933333,8,296.9282222,32.97011111,94.18172222,31.3939074066667,"30/10/2014","R5","513","elev","lower","amb",7,0.149,0.115,0.227428571,283,189,94
"44","513lower","513","lower",351.133333333333,23.277,17.9893333366667,296.933333333333,338.2,"513","lower",351.165,23.277,17.98933333,8,296.9282222,32.97011111,94.18172222,31.3939074066667,"30/10/2014","R5","513","elev","lower","elev",7,0.27,0.18,0.222285714,394,325,69
"45","513upper","513","upper",292.866666666667,22.3522222233333,18.21711111,250.366666666667,290.966666666667,"513","upper",292.8722222,22.35222222,18.21711111,7.333333333,250.3853333,34.03566667,90.95861111,30.3195370366667,"27/10/2014","R5","513","elev","upper","amb",6,0.166,0.106,0.142,246,175,71
"46","513upper","513","upper",292.866666666667,22.3522222233333,18.21711111,250.366666666667,290.966666666667,"513","upper",292.8722222,22.35222222,18.21711111,7.333333333,250.3853333,34.03566667,90.95861111,30.3195370366667,"27/10/2014","R5","513","elev","upper","elev",6,0.34,0.148,0.142833333,356,312,45
"47","523lower","523","lower",320.766666666667,21.553,18.9674444433333,269.466666666667,310,"523","lower",320.7708889,21.553,18.96744444,7,269.4577778,34.90355556,93.8668,31.2889333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","523upper","523","upper",353.325,23.5605750025,20.3368,299.8,343.675,"523","upper",363.2158889,24.06466667,20.94666667,8,307.2945556,34.812,94.45625926,31.4854197533333,"30/10/2014","R5","523","elev","upper","amb",7,0.114,0.091,0.193285714,275,163,111
"49","523upper","523","upper",353.325,23.5605750025,20.3368,299.8,343.675,"523","upper",363.2158889,24.06466667,20.94666667,8,307.2945556,34.812,94.45625926,31.4854197533333,"30/10/2014","R5","523","elev","upper","elev",7,0.243,0.172,0.228142857,387,307,80
"50","6_out1lower","6_out1","lower",323.85,23.4581111116667,19.2592777783333,272.1,314.833333333333,"6_out1","lower",323.8402222,23.458111115,19.259277775,7,272.09105555,34.82277778,92.99658889,30.9988629633333,"23/10/2014","R6","6_out1","amb","lower","amb",6,0.192,0.085,0.1045,249,206,43
"51","6_out1lower","6_out1","lower",323.85,23.4581111116667,19.2592777783333,272.1,314.833333333333,"6_out1","lower",323.8402222,23.458111115,19.259277775,7,272.09105555,34.82277778,92.99658889,30.9988629633333,"23/10/2014","R6","6_out1","amb","lower","elev",6,0.137,0.1,0.1115,340,248,93
"52","6_out1lower","6_out1","lower",323.85,23.4581111116667,19.2592777783333,272.1,314.833333333333,"6_out1","lower",323.8402222,23.458111115,19.259277775,7,272.09105555,34.82277778,92.99658889,30.9988629633333,"30/10/2014","R6","6_out1","amb","lower","amb",7,0.054,0.046,0.146714286,299,148,150
"53","6_out1lower","6_out1","lower",323.85,23.4581111116667,19.2592777783333,272.1,314.833333333333,"6_out1","lower",323.8402222,23.458111115,19.259277775,7,272.09105555,34.82277778,92.99658889,30.9988629633333,"30/10/2014","R6","6_out1","amb","lower","elev",7,0.097,0.076,0.147428571,402,279,124
"54","6_out1upper","6_out1","upper",361.45,22.9611666683333,20.3708333316667,313.766666666667,357.083333333333,"6_out1","upper",361.43744445,22.96116667,20.370833335,8.1666666665,313.75816665,32.75388889,90.48690546,30.16230182,"23/10/2014","R6","6_out1","amb","upper","amb",7,NA,0.256,0.223714286,238,214,25
"55","6_out1upper","6_out1","upper",361.45,22.9611666683333,20.3708333316667,313.766666666667,357.083333333333,"6_out1","upper",361.43744445,22.96116667,20.370833335,8.1666666665,313.75816665,32.75388889,90.48690546,30.16230182,"23/10/2014","R6","6_out1","amb","upper","elev",7,0.379,0.256,0.238142857,361,298,63
"56","6_out1upper","6_out1","upper",361.45,22.9611666683333,20.3708333316667,313.766666666667,357.083333333333,"6_out1","upper",361.43744445,22.96116667,20.370833335,8.1666666665,313.75816665,32.75388889,90.48690546,30.16230182,"30/10/2014","R6","6_out1","amb","upper","amb",6,0.086,0.065,0.1275,274,176,98
"57","6_out1upper","6_out1","upper",361.45,22.9611666683333,20.3708333316667,313.766666666667,357.083333333333,"6_out1","upper",361.43744445,22.96116667,20.370833335,8.1666666665,313.75816665,32.75388889,90.48690546,30.16230182,"30/10/2014","R6","6_out1","amb","upper","elev",7,0.149,0.102,0.134285714,375,291,84
"58","6_out2lower","6_out2","lower",273.02,19.629466664,15.83213333,233.98,269.44,"6_out2","lower",276.80533335,20.11091667,15.816,7.5,236.5662778,27.382333335,73.39181905,24.4639396833333,"30/10/2014","R6","6_out2","amb","lower","amb",6,0.122,0.097,0.202833333,277,173,104
"59","6_out2lower","6_out2","lower",273.02,19.629466664,15.83213333,233.98,269.44,"6_out2","lower",276.80533335,20.11091667,15.816,7.5,236.5662778,27.382333335,73.39181905,24.4639396833333,"30/10/2014","R6","6_out2","amb","lower","elev",7,0.35,0.201,0.228571429,406,355,50
"60","6_out2lower","6_out2","lower",273.02,19.629466664,15.83213333,233.98,269.44,"6_out2","lower",276.80533335,20.11091667,15.816,7.5,236.5662778,27.382333335,73.39181905,24.4639396833333,"23/10/2014","R6","6_out2","amb","lower","amb",7,0.233,0.154,0.290142857,295,228,67
"61","6_out2lower","6_out2","lower",273.02,19.629466664,15.83213333,233.98,269.44,"6_out2","lower",276.80533335,20.11091667,15.816,7.5,236.5662778,27.382333335,73.39181905,24.4639396833333,"23/10/2014","R6","6_out2","amb","lower","elev",6,NA,0.295,0.274,408,391,17
"62","6_out2upper","6_out2","upper",331.666666666667,21.4343333366667,17.73422222,286.933333333333,326.1,"6_out2","upper",331.6757778,21.43433333,17.73422222,8,286.9378889,30.43711111,90.60548148,30.20182716,"30/10/2014","R6","6_out2","amb","upper","amb",7,0.102,0.082,0.149,259,148,110
"63","6_out2upper","6_out2","upper",331.666666666667,21.4343333366667,17.73422222,286.933333333333,326.1,"6_out2","upper",331.6757778,21.43433333,17.73422222,8,286.9378889,30.43711111,90.60548148,30.20182716,"30/10/2014","R6","6_out2","amb","upper","elev",7,0.218,0.153,0.160428571,359,283,76
